Date : 2026-02-18 14:56:44
Directory : c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO
Total : 65 files,  11731 codes, 644 comments, 1793 blanks, all 14168 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Go                 |         15 |      6,220 |        474 |      1,140 |      7,834 |
| HTML               |         42 |      4,929 |        119 |        492 |      5,540 |
| PostCSS            |          1 |        397 |         35 |         97 |        529 |
| Markdown           |          1 |        107 |          0 |         45 |        152 |
| YAML               |          1 |         26 |          4 |          3 |         33 |
| Go Checksum File   |          1 |         14 |          0 |          1 |         15 |
| Go Module File     |          1 |         13 |          0 |          5 |         18 |
| Docker             |          1 |         13 |         12 |         10 |         35 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
| Dotenv             |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         65 |     11,731 |        644 |      1,793 |     14,168 |
| . (Files)                                                                                                            |          7 |        185 |         16 |         64 |        265 |
| cmd                                                                                                                  |          3 |        208 |         42 |         63 |        313 |
| cmd\web                                                                                                              |          3 |        208 |         42 |         63 |        313 |
| pkg                                                                                                                  |         12 |      6,012 |        432 |      1,077 |      7,521 |
| pkg\config                                                                                                           |          1 |         15 |          1 |          3 |         19 |
| pkg\database                                                                                                         |          1 |         30 |          3 |          6 |         39 |
| pkg\handlers                                                                                                         |          2 |      5,434 |        363 |        937 |      6,734 |
| pkg\models                                                                                                           |          7 |        403 |         52 |        100 |        555 |
| pkg\render                                                                                                           |          1 |        130 |         13 |         31 |        174 |
| static                                                                                                               |          1 |        397 |         35 |         97 |        529 |
| static\css                                                                                                           |          1 |        397 |         35 |         97 |        529 |
| templates                                                                                                            |         42 |      4,929 |        119 |        492 |      5,540 |
| templates\auth                                                                                                       |          1 |         57 |          2 |          7 |         66 |
| templates\base                                                                                                       |          1 |        110 |          9 |         15 |        134 |
| templates\calendario                                                                                                 |          1 |        148 |          3 |         17 |        168 |
| templates\catalogo                                                                                                   |          2 |        113 |         10 |          4 |        127 |
| templates\home                                                                                                       |          1 |        100 |          5 |          8 |        113 |
| templates\inventario                                                                                                 |          8 |      1,089 |         28 |        105 |      1,222 |
| templates\licitaciones                                                                                               |         18 |      2,346 |         35 |        251 |      2,632 |
| templates\opciones                                                                                                   |          7 |        745 |         20 |         67 |        832 |
| templates\proyectos                                                                                                  |          3 |        221 |          7 |         18 |        246 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\.env                                                         | Dotenv             |          4 |          0 |          0 |          4 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\Dockerfile                                                   | Docker             |         13 |         12 |         10 |         35 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\GOLANGUEANDO.code-workspace                                  | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\README.md                                                    | Markdown           |        107 |          0 |         45 |        152 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\cmd\web\main.go                                              | Go                 |         69 |          3 |         21 |         93 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\cmd\web\middleware.go                                        | Go                 |         28 |         10 |          8 |         46 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\cmd\web\routes.go                                            | Go                 |        111 |         29 |         34 |        174 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\docker-compose.yml                                           | YAML               |         26 |          4 |          3 |         33 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\go.mod                                                       | Go Module File     |         13 |          0 |          5 |         18 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\go.sum                                                       | Go Checksum File   |         14 |          0 |          1 |         15 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\config\config.go                                         | Go                 |         15 |          1 |          3 |         19 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\database\database.go                                     | Go                 |         30 |          3 |          6 |         39 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\handlers\handlers.go                                     | Go                 |      3,060 |        262 |        548 |      3,870 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\handlers\helpers.go                                      | Go                 |      2,374 |        101 |        389 |      2,864 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\entidades.go                                      | Go                 |         27 |          0 |          6 |         33 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\licitaciones.go                                   | Go                 |         55 |          3 |         11 |         69 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\partidas.go                                       | Go                 |        127 |         11 |         29 |        167 |
| c:\Users\josec\OneDrive\Documentos\AUTISMO\GOLANGUEANDO\pkg\models\producto.go                                       | Go                 |        100 |         11 |         20 |        131 |
